portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,10541201,SOL-USD,BUY,2021-09-13T02:13:08.866Z,50.00000000,SOL,160,28,-8028,USD
default,30981894,ADA-USD,BUY,2021-09-07T15:08:28.417Z,1500.00000000,ADA,2.2,11.55,-3311.55,USD
default,52525672,LTC-USD,BUY,2021-01-20T00:01:18.570Z,15.11080637,LTC,150,11.3331047775,-2277.9540602775,USD
default,52525673,LTC-USD,BUY,2021-01-20T00:01:18.570Z,81.61229449,LTC,150,61.2092208675,-12303.0533943675,USD
default,52525674,LTC-USD,BUY,2021-01-20T00:01:18.570Z,1.00000000,LTC,150,0.75,-150.75,USD
default,52525675,LTC-USD,BUY,2021-01-20T00:01:18.570Z,1.88679610,LTC,150,1.415097075,-284.434512075,USD
default,52525676,LTC-USD,BUY,2021-01-20T00:01:18.570Z,0.39010304,LTC,150,0.29257728,-58.80803328,USD
default,54745077,LTC-USD,SELL,2021-02-14T08:01:17.987Z,37.44661558,LTC,230,30.1445255419,8582.5770578581,USD
default,54745078,LTC-USD,SELL,2021-02-14T08:01:17.991Z,1.50000000,LTC,230,1.2075,343.7925,USD
default,54745079,LTC-USD,SELL,2021-02-14T08:01:17.995Z,1.50000000,LTC,230,1.2075,343.7925,USD
default,54745080,LTC-USD,SELL,2021-02-14T08:01:18.003Z,32.72167534,LTC,230,26.3409486487,7499.6443795513,USD
default,54745081,LTC-USD,SELL,2021-02-14T08:01:18.021Z,5.50000000,LTC,230,4.4275,1260.5725,USD
default,54745082,LTC-USD,SELL,2021-02-14T08:01:18.026Z,9.50000000,LTC,230,7.6475,2177.3525,USD
default,54745083,LTC-USD,SELL,2021-02-14T08:01:18.026Z,11.13193428,LTC,230,8.9612070954,2551.3836773046,USD
default,54745084,LTC-USD,SELL,2021-02-14T08:01:18.026Z,0.69977480,LTC,230,0.563318714,160.384885286,USD
default,69790034,LTC-USD,BUY,2021-06-08T02:52:16.071Z,100.00000000,LTC,155,15.5,-15515.5,USD
default,70221457,LTC-USD,SELL,2021-06-14T14:52:57.134Z,8.99311708,LTC,175,1.573795489,1572.221693511,USD
default,70221458,LTC-USD,SELL,2021-06-14T14:52:57.147Z,26.00000000,LTC,175,4.55,4545.45,USD
default,70221459,LTC-USD,SELL,2021-06-14T14:52:57.152Z,2.00000000,LTC,175,0.35,349.65,USD
default,70221460,LTC-USD,SELL,2021-06-14T14:52:57.170Z,1.00000000,LTC,175,0.175,174.825,USD
default,70221461,LTC-USD,SELL,2021-06-14T14:52:57.186Z,6.00000000,LTC,175,1.05,1048.95,USD
default,70221462,LTC-USD,SELL,2021-06-14T14:52:57.202Z,14.56626289,LTC,175,2.54909600575,2546.54690974425,USD
default,70221464,LTC-USD,SELL,2021-06-14T14:52:57.216Z,1.67395333,LTC,175,0.29294183275,292.64889091725,USD
default,70221465,LTC-USD,SELL,2021-06-14T14:52:57.238Z,39.76666670,LTC,175,6.9591666725,6952.2075058275,USD
default,70590308,LTC-USD,BUY,2021-06-21T03:40:08.268Z,18.87244236,LTC,150,2.830866354,-2833.697220354,USD
default,70590309,LTC-USD,BUY,2021-06-21T03:40:08.288Z,14.71000000,LTC,150,2.2065,-2208.7065,USD
default,70590310,LTC-USD,BUY,2021-06-21T03:40:08.432Z,26.37511283,LTC,150,3.9562669245,-3960.2231914245,USD
default,70590311,LTC-USD,BUY,2021-06-21T03:40:08.627Z,25.46139121,LTC,150,3.8192086815,-3823.0278901815,USD
default,70590313,LTC-USD,BUY,2021-06-21T03:40:10.595Z,2.59182821,LTC,150,0.3887742315,-389.1630057315,USD
default,70590314,LTC-USD,BUY,2021-06-21T03:40:10.601Z,3.65452474,LTC,150,0.548178711,-548.726889711,USD
default,70590315,LTC-USD,BUY,2021-06-21T03:40:11.003Z,8.33470065,LTC,150,1.2502050975,-1251.4553025975,USD
default,72848875,LTC-USD,SELL,2021-08-07T15:34:41.944Z,86.78955138,LTC,155,20.17857069585,13432.20189320415,USD
default,72848876,LTC-USD,SELL,2021-08-07T15:34:41.972Z,13.21044862,LTC,155,3.07142930415,2044.54810679585,USD
default,90448450,ETH-USD,BUY,2021-03-05T00:51:35.400Z,9.01179982,ETH,1475,19.93860710175,-13312.34334160175,USD
default,90448454,ETH-USD,BUY,2021-03-05T00:51:36.774Z,0.48149707,ETH,1475,1.065312267375,-711.273490517375,USD
default,90448455,ETH-USD,BUY,2021-03-05T00:51:36.880Z,6.50670311,ETH,1475,14.396080630875,-9611.783167880875,USD
default,116833730,ETH-USD,BUY,2021-05-19T12:52:10.551Z,5.00000000,ETH,2200,38.5,-11038.5,USD
default,120525178,ETH-USD,BUY,2021-05-23T10:44:04.118Z,0.56192145,ETH,2168.59,4.26502033039425,-1222.84225758589425,USD
default,120525179,ETH-USD,BUY,2021-05-23T10:44:04.118Z,0.55387210,ETH,2168.93,4.2045843484855,-1205.5143982014855,USD
default,120525180,ETH-USD,BUY,2021-05-23T10:44:04.118Z,1.60000000,ETH,2169.1,12.14696,-3482.70696,USD
default,120525181,ETH-USD,BUY,2021-05-23T10:44:04.118Z,0.39000000,ETH,2169.21,2.96097165,-848.95287165,USD
default,120525182,ETH-USD,BUY,2021-05-23T10:44:04.118Z,5.16000000,ETH,2169.22,39.1761132,-11232.3513132,USD
default,120525183,ETH-USD,BUY,2021-05-23T10:44:04.118Z,1.73420645,ETH,2169.31,13.16710987917325,-3775.19850392867325,USD
default,121556224,ETH-USD,SELL,2021-05-24T07:59:08.446Z,1.76383614,ETH,2300,6.085234683,4050.737887317,USD
default,121556225,ETH-USD,SELL,2021-05-24T07:59:08.446Z,2.38963759,ETH,2300,8.2442496855,5487.9222073145,USD
default,121556226,ETH-USD,SELL,2021-05-24T07:59:08.502Z,0.62651961,ETH,2300,2.1614926545,1438.8336103455,USD
default,121556227,ETH-USD,SELL,2021-05-24T07:59:08.521Z,1.50000000,ETH,2300,5.175,3444.825,USD
default,121556228,ETH-USD,SELL,2021-05-24T07:59:08.521Z,2.45652131,ETH,2300,8.4749985195,5641.5240144805,USD
default,121556229,ETH-USD,SELL,2021-05-24T07:59:08.644Z,0.57202895,ETH,2300,1.9734998775,1313.6930851225,USD
default,121556230,ETH-USD,SELL,2021-05-24T07:59:08.652Z,1.36092607,ETH,2300,4.6951949415,3125.4347660585,USD
default,121556231,ETH-USD,SELL,2021-05-24T07:59:08.778Z,0.58984860,ETH,2300,2.03497767,1354.61680233,USD
default,121556232,ETH-USD,SELL,2021-05-24T07:59:08.830Z,0.64331862,ETH,2300,2.219449239,1477.413376761,USD
default,121556233,ETH-USD,SELL,2021-05-24T07:59:08.840Z,5.15504467,ETH,2300,17.7849041115,11838.8178368885,USD
default,121556234,ETH-USD,SELL,2021-05-24T07:59:08.840Z,2.57524192,ETH,2300,8.884584624,5914.171831376,USD
default,121556235,ETH-USD,SELL,2021-05-24T07:59:08.849Z,0.36707652,ETH,2300,1.266413994,843.009582006,USD
default,124568769,BTC-USD,BUY,2021-01-20T03:38:18.090Z,0.50000000,BTC,35200,88,-17688,USD
default,130254475,ETH-USD,BUY,2021-06-16T10:40:15.634Z,10.00000000,ETH,2500,25,-25025,USD
default,134912950,ETH-USD,BUY,2021-07-02T01:47:39.930Z,4.89574212,ETH,2090,10.2321010308,-10242.3331318308,USD
default,134912951,ETH-USD,BUY,2021-07-02T01:47:39.930Z,1.04864832,ETH,2090,2.1916749888,-2193.8666637888,USD
default,134912952,ETH-USD,BUY,2021-07-02T01:47:39.932Z,3.10000000,ETH,2090,6.479,-6485.479,USD
default,134912953,ETH-USD,BUY,2021-07-02T01:47:39.939Z,0.55000000,ETH,2090,1.1495,-1150.6495,USD
default,134912954,ETH-USD,BUY,2021-07-02T01:47:39.946Z,0.05000000,ETH,2090,0.1045,-104.6045,USD
default,134912955,ETH-USD,BUY,2021-07-02T01:47:39.946Z,0.35560956,ETH,2090,0.7432239804,-743.9672043804,USD
default,136305490,BTC-USD,SELL,2021-02-22T22:04:54.883Z,0.31263801,BTC,55000,60.182816925,17134.907733075,USD
default,136305491,BTC-USD,SELL,2021-02-22T22:04:54.926Z,0.18736199,BTC,55000,36.067183075,10268.842266925,USD
default,139825435,ETH-USD,SELL,2021-07-25T23:35:51.687Z,0.94170808,ETH,2190,3.0935110428,2059.2471841572,USD
default,139825436,ETH-USD,SELL,2021-07-25T23:35:51.858Z,0.64322883,ETH,2190,2.11300670655,1406.55813099345,USD
default,139825437,ETH-USD,SELL,2021-07-25T23:35:51.858Z,0.65338905,ETH,2190,2.14638302925,1428.77563647075,USD
default,139825438,ETH-USD,SELL,2021-07-25T23:35:52.045Z,2.51165316,ETH,2190,8.2507806306,5492.2696397694,USD
default,139825439,ETH-USD,SELL,2021-07-25T23:35:52.045Z,2.60501259,ETH,2190,8.55746635815,5696.42010574185,USD
default,139825444,ETH-USD,SELL,2021-07-25T23:35:53.228Z,0.45434925,ETH,2190,1.49253728625,993.53232021375,USD
