


Run Date,Action,Symbol,Security Description,Security Type,Quantity,Price ($),Commission ($),Fees ($),Accrued Interest ($),Amount ($),Settlement Date
 03/31/2017, DIVIDEND RECEIVED, EPI, WISDOMTREE TR INDIA EARNINGS FD,Cash,,,,,,37.5,
 03/31/2017, REINVESTMENT, FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,20.81,1,,,,-20.81,
 03/31/2017, DIVIDEND RECEIVED, FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,,,,,,20.81,
 03/15/2017, DIVIDEND RECEIVED, NYLD, NRG YIELD INC CL C,Cash,,,,,,52,
 03/15/2017, DIVIDEND RECEIVED, NYLDA, NRG YIELD INC CL A NEW,Cash,,,,,,52,
 03/10/2017, DIVIDEND RECEIVED, IBM, INTL BUSINESS MACH,Cash,,,,,,70,
 02/28/2017, REINVESTMENT, FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,13.76,1,,,,-13.76,
 02/28/2017, DIVIDEND RECEIVED, FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,,,,,,13.76,
 02/16/2017, DIVIDEND RECEIVED, AAPL, APPLE INC,Cash,,,,,,171,
 01/31/2017, REINVESTMENT, FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,16.42,1,,,,-16.42,
 01/31/2017, DIVIDEND RECEIVED, FDRXX, FIDELITY GOVERNMENT CASH RESERVES,Cash,,,,,,16.42,





"The data and information in this spreadsheet is provided to you solely for your use and is not for distribution. The spreadsheet is provided for"
"informational purposes only, and is not intended to provide advice, nor should it be construed as an offer to sell, a solicitation of an offer to buy or a"
"recommendation for any security by Fidelity or any third party. Data and information shown is based on information known to Fidelity as of the date it was"
"exported and is subject to change. It should not be used in place of your account statements or trade confirmations and is not intended for tax reporting"
"purposes. For more information on the data included in this spreadsheet, including any limitations thereof, go to Fidelity.com."

"Brokerage services are provided by Fidelity Brokerage Services LLC, 900 Salem Street, Smithfield, RI 02917. Custody and other services provided by National"
"Financial Services LLC. Both are Fidelity Investment companies and members SIPC, NYSE."

"Date downloaded" 02/12/2018, 7:16 PM
