"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
02/20/2021 12:06:00,Receive,,0.00219800,ALGO,13.76998100,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/21/2021 11:27:26,Receive,,0.00219800,ALGO,13.77217900,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/22/2021 14:28:05,Receive,,0.00219900,ALGO,13.77437800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/22/2021 22:04:54,Sell,,17195.09,USD,,,Coinbase Pro - USD,,,,0.31263801,BTC,2.18736199,11059.88,Coinbase Pro - BTC,,,,60.18,USD,6135.21,
02/22/2021 22:04:54,Sell,,10304.91,USD,,,Coinbase Pro - USD,,,,0.18736199,BTC,2.00000000,6628.12,Coinbase Pro - BTC,,,,36.07,USD,3676.79,
02/23/2021 13:07:28,Receive,,0.00219900,ALGO,13.77657700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/24/2021 11:18:44,Receive,,0.00219900,ALGO,13.77877600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/25/2021 14:00:14,Receive,,0.00220000,ALGO,13.78097600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/26/2021 14:31:49,Receive,,0.00220000,ALGO,13.78317600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/27/2021 10:59:26,Receive,,0.00220000,ALGO,13.78537600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
02/28/2021 11:50:45,Receive,,0.00220100,ALGO,13.78757700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/01/2021 10:37:20,Receive,,0.00220100,ALGO,13.78977800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/01/2021 12:10:58,Transfer,e17bcb52810267c0a6ebb8b853ae2d401b13f18327f48637cd1639b7e3be9182,0.10003555,BTC,0.10003559,,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.10003555,BTC,1.89996445,,Coinbase Pro - BTC,1Pn7F6yz2Wdt7FTJRr4wQASMYj7pEbTTba,,,0.00003555,BTC,,
03/01/2021 12:10:59,Send,,,,,,,,,,0.10003555,BTC,0.00000004,1109.72,Coinbase - BTC Wallet,1Pn7F6yz2Wdt7FTJRr4wQASMYj7pEbTTba,,Sent Bitcoin To Bitcoin address,0.00003555,BTC,3690.98,
03/02/2021 14:32:23,Receive,,0.00220100,ALGO,13.79197900,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/03/2021 09:00:22,Sell,,28297.58,USD,,,Coinbase Pro - USD,,,,0.55485450,BTC,1.34510995,5951.51,Coinbase Pro - BTC,,,,42.45,USD,22346.07,
03/03/2021 09:00:22,Sell,,7140.00,USD,,,Coinbase Pro - USD,,,,0.14000000,BTC,1.20510995,999.57,Coinbase Pro - BTC,,,,10.71,USD,6140.43,
03/03/2021 09:00:22,Sell,,2040.00,USD,,,Coinbase Pro - USD,,,,0.04000000,BTC,1.16510995,285.59,Coinbase Pro - BTC,,,,3.06,USD,1754.41,
03/03/2021 09:00:22,Sell,,8420.61,USD,,,Coinbase Pro - USD,,,,0.16511005,BTC,0.99999990,1178.85,Coinbase Pro - BTC,,,,12.63,USD,7241.76,
03/03/2021 12:28:09,Receive,,0.00220200,ALGO,13.79418100,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/04/2021 10:41:39,Receive,,0.00220200,ALGO,13.79638300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/05/2021 00:51:35,Buy,,9.01179982,ETH,23.01179982,13312.34,Coinbase Pro - ETH,,,,13312.34,USD,,,Coinbase Pro - USD,,,,19.94,USD,,
03/05/2021 00:51:36,Buy,,0.48149707,ETH,23.49329689,711.27,Coinbase Pro - ETH,,,,711.27,USD,,,Coinbase Pro - USD,,,,1.07,USD,,
03/05/2021 00:51:36,Buy,,6.50670311,ETH,30.00000000,9611.78,Coinbase Pro - ETH,,,,9611.78,USD,,,Coinbase Pro - USD,,,,14.40,USD,,
03/05/2021 12:32:32,Receive,,0.00220200,ALGO,13.79858500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/06/2021 11:08:27,Receive,,0.00220300,ALGO,13.80078800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/07/2021 13:36:38,Receive,,0.00220300,ALGO,13.80299100,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/08/2021 12:54:00,Receive,,0.00220300,ALGO,13.80519400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/09/2021 12:59:59,Receive,,0.00220400,ALGO,13.80739800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/11/2021 13:57:40,Receive,,0.00220400,ALGO,13.80960200,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/12/2021 14:08:16,Receive,,0.00220500,ALGO,13.81180700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/13/2021 12:27:51,Receive,,0.00220500,ALGO,13.81401200,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/14/2021 10:46:19,Receive,,0.00220500,ALGO,13.81621700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/15/2021 11:18:21,Receive,,0.00220600,ALGO,13.81842300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/15/2021 22:44:28,Receive,,0.00220400,ALGO,13.82062700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/16/2021 12:48:51,Receive,,0.00220600,ALGO,13.82283300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/17/2021 11:50:43,Receive,,0.00220700,ALGO,13.82504000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/18/2021 11:54:54,Receive,,0.00220700,ALGO,13.82724700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/19/2021 12:19:16,Receive,,0.00220700,ALGO,13.82945400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/20/2021 11:46:42,Receive,,0.00220800,ALGO,13.83166200,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/21/2021 10:35:57,Receive,,0.00220800,ALGO,13.83387000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/22/2021 13:23:05,Receive,,0.00220800,ALGO,13.83607800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/23/2021 10:37:33,Receive,,0.00220900,ALGO,13.83828700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/24/2021 13:57:37,Receive,,0.00220900,ALGO,13.84049600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/25/2021 13:55:47,Receive,,0.00220900,ALGO,13.84270500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/26/2021 13:47:44,Receive,,0.00221000,ALGO,13.84491500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/27/2021 12:40:38,Receive,,0.00221000,ALGO,13.84712500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/28/2021 13:40:13,Receive,,0.00221100,ALGO,13.84933600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/29/2021 11:55:18,Receive,,0.00221100,ALGO,13.85154700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/30/2021 12:36:04,Receive,,0.00221100,ALGO,13.85375800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
03/31/2021 22:00:02,Receive,,0.00221200,ALGO,13.85597000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/01/2021 11:24:22,Receive,,0.00221200,ALGO,13.85818200,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/02/2021 10:39:05,Receive,,0.00221200,ALGO,13.86039400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/04/2021 03:19:10,Receive,,0.00221300,ALGO,13.86260700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/04/2021 13:52:43,Receive,,0.00221300,ALGO,13.86482000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/05/2021 13:22:59,Receive,,0.00221300,ALGO,13.86703300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/06/2021 13:43:59,Receive,,0.00221400,ALGO,13.86924700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/07/2021 16:12:15,Receive,,0.00221400,ALGO,13.87146100,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/08/2021 14:31:40,Receive,,0.00221400,ALGO,13.87367500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/09/2021 10:54:04,Receive,,0.00221500,ALGO,13.87589000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/10/2021 11:56:43,Receive,,0.00221500,ALGO,13.87810500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/11/2021 13:56:10,Receive,,0.00221500,ALGO,13.88032000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/12/2021 11:07:42,Receive,,0.00221600,ALGO,13.88253600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/13/2021 12:58:14,Receive,,0.00221600,ALGO,13.88475200,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/14/2021 11:40:13,Receive,,0.00221700,ALGO,13.88696900,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/15/2021 13:04:15,Receive,,0.00221700,ALGO,13.88918600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/16/2021 13:34:09,Receive,,0.00221700,ALGO,13.89140300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/17/2021 13:47:47,Receive,,0.00221800,ALGO,13.89362100,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/18/2021 12:43:13,Receive,,0.00221800,ALGO,13.89583900,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/19/2021 13:41:49,Receive,,0.00221800,ALGO,13.89805700,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/20/2021 07:37:45,Buy,,0.25000000,BTC,1.24999990,13441.88,Coinbase Pro - BTC,,,,13441.88,USD,,,Coinbase Pro - USD,,,,66.88,USD,,
04/20/2021 10:52:00,Receive,,0.00221900,ALGO,13.90027600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/21/2021 10:58:29,Receive,,0.00221900,ALGO,13.90249500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/22/2021 14:15:21,Receive,,0.00221900,ALGO,13.90471400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/23/2021 13:38:18,Receive,,0.00222000,ALGO,13.90693400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/24/2021 11:06:56,Receive,,0.00222000,ALGO,13.90915400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/25/2021 12:41:59,Receive,,0.00222000,ALGO,13.91137400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/26/2021 12:09:44,Receive,,0.00222100,ALGO,13.91359500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/26/2021 17:29:16,Transfer,,16.00000000,ETH,36.00000000,,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,16.00000000,ETH,14.00000000,,Coinbase Pro - ETH,,,,,,,
04/27/2021 11:55:13,Receive,,0.00222100,ALGO,13.91581600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/28/2021 10:27:43,Transfer,,4.00000000,ETH,40.00000000,,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,4.00000000,ETH,10.00000000,,Coinbase Pro - ETH,,,,,,,
04/28/2021 11:06:04,Receive,,0.00222200,ALGO,13.91803800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/29/2021 12:39:03,Receive,,0.00222200,ALGO,13.92026000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
04/30/2021 12:35:40,Receive,,0.00222200,ALGO,13.92248200,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/01/2021 12:38:34,Receive,,0.00222300,ALGO,13.92470500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/02/2021 13:48:04,Receive,,0.00222300,ALGO,13.92692800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/03/2021 12:06:28,Trade,,40.00000000,ETH2,,,Coinbase - ETH2 Wallet,,,Converted to Ethereum 2 Using ETH Wallet,40.00000000,ETH,,,Coinbase - ETH Wallet,,,Converted to Ethereum 2 Using ETH Wallet,,,,
05/03/2021 12:11:14,Receive,,0.00222300,ALGO,13.92915100,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/04/2021 11:17:53,Receive,,0.00222400,ALGO,13.93137500,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/05/2021 13:27:40,Receive,,0.00222400,ALGO,13.93359900,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/06/2021 12:00:14,Receive,,0.00222400,ALGO,13.93582300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/07/2021 13:57:44,Receive,,0.00222500,ALGO,13.93804800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/08/2021 12:16:29,Receive,,0.00222500,ALGO,13.94027300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/09/2021 12:25:18,Receive,,0.00222500,ALGO,13.94249800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/10/2021 14:15:32,Receive,,0.00222600,ALGO,13.94472400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/11/2021 11:38:12,Receive,,0.00222600,ALGO,13.94695000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/12/2021 10:48:12,Receive,,0.00222600,ALGO,13.94917600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/13/2021 00:02:53,Buy,,0.25000000,BTC,1.49999990,11791.12,Coinbase Pro - BTC,,,,11791.12,USD,,,Coinbase Pro - USD,,,,41.12,USD,,
05/13/2021 14:08:03,Receive,,0.00222700,ALGO,13.95140300,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/14/2021 12:01:22,Receive,,0.00222700,ALGO,13.95363000,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/15/2021 12:47:39,Receive,,0.00222800,ALGO,13.95585800,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/16/2021 14:15:49,Receive,,0.00222800,ALGO,13.95808600,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
05/17/2021 12:20:30,Receive,,0.00222800,ALGO,13.96031400,0.00,Coinbase - ALGO Wallet,,,Algorand reward From Coinbase,,,,,,,,,,,,
